x,y,x-xbar,y-ybar,(x-xbar)*(y-ybar),pred ,err,,,,,,,
6.1101,17.592,-2.0497,11.75286495,-24.08984728,3.39377399,201.5896218,,,mean_x ,8.1598,,,
5.5277,9.1302,-2.6321,3.291064948,-8.662412051,2.698951195,41.36096119,,,mean_y ,5.839135052,,,
8.5186,13.662,0.3588,7.822864948,2.806843944,6.267195524,54.68313324,,,,,,,
7.0032,11.854,-1.1566,6.014864948,-6.956792799,4.459272338,54.68199719,,,sum(prod),1715.219529,,,
5.8598,6.8233,-2.3,0.984164948,-2.263579381,3.095157669,13.89904524,,,n ,97,,,
8.3829,11.886,0.2231,6.046864948,1.34905557,6.105300858,33.41648257,,,,,,,
7.4764,4.3483,-0.6834,-1.490835052,1.018836674,5.023815859,0.456321676,,,covar,17.68267555,,,
8.5781,12,0.4183,6.160864948,2.577089808,6.338181026,32.0561941,,,,,,alpha ,-3.895780883
6.4862,6.5987,-1.6736,0.759564948,-1.271207898,3.842473944,7.596782072,,covar(excel)],17.68267555,,,beta ,1.193033645
5.0546,3.8166,-3.1052,-2.022535052,6.280375842,2.134526978,2.829369651,,,,,,,
5.7107,3.2522,-2.4491,-2.586935052,6.335662635,2.917276352,0.11217385,,std(x),3.849883996,,,,
14.164,15.505,6.0042,9.665864948,58.03578632,13.00234766,6.263268724,,std(y),5.481785257,,,,
5.734,3.1551,-2.4258,-2.684035052,6.510932228,2.945074036,0.044110905,,,,,,,
8.4084,7.2258,0.2486,1.386664948,0.344724906,6.135723216,1.188267395,,,,,,sum(err),868.5324469
5.6407,0.71618,-2.5191,-5.122955052,12.90523607,2.833763997,4.484161986,,,correlation,0.837873233,,count ,97
5.3794,3.5129,-2.7804,-2.326235052,6.467863937,2.522024306,0.981834641,,,,,,,
6.3654,5.3048,-1.7944,-0.534335052,0.958810816,3.69835548,2.580663997,,,,,,sq err,8.953942752
5.1301,0.56077,-3.0297,-5.278365052,15.9918626,2.224601018,2.768333657,,,,,,err,2.992313946
6.4296,3.6518,-1.7302,-2.187335052,3.784527106,3.77494824,0.015165489,,,,,,,
7.0708,5.3893,-1.089,-0.449835052,0.489870371,4.539921413,0.721443984,,,,,,,
6.1891,3.1386,-1.9707,-2.700535052,5.321944426,3.488023648,0.122096886,,,,,,,
20.27,21.767,12.1102,15.92786495,192.8896301,20.2870111,2.190367151,,,,,,,
5.4901,4.263,-2.6697,-1.576135052,4.207807747,2.65409313,2.588581315,,,,,,,
6.3261,5.1875,-1.8337,-0.651635052,1.194903194,3.651469257,2.359390442,,,,,,,
5.5649,3.0825,-2.5949,-2.756635052,7.153192295,2.743332047,0.1150349,,,,,,,
18.945,22.638,10.7852,16.79886495,181.1791182,18.70624152,15.45872476,,,,,,,
12.828,13.501,4.6682,7.661864948,35.76711795,11.40845471,4.378745779,,,,,,,
10.957,7.0467,2.7972,1.207564948,3.377800674,9.176288763,4.535148301,,,,,,,
13.176,14.692,5.0162,8.852864948,44.40774115,11.82363042,8.227544041,,,,,,,
22.203,24.147,14.0432,18.30786495,257.101009,22.59314513,2.414464948,,,,,,,
5.2524,-1.22,-2.9074,-7.059135052,20.52372925,2.370509033,12.89175512,,,,,,,
6.5894,5.9966,-1.5704,0.157464948,-0.247282955,3.965595016,4.124981244,,,,,,,
9.2482,12.134,1.0884,6.294864948,6.85133101,7.137632871,24.96368449,,,,,,,
5.8918,1.8495,-2.268,-3.989635052,9.048492297,3.133334746,1.648231654,,,,,,,
8.2111,6.5426,0.0513,0.703464948,0.036087752,5.900337678,0.41250089,,,,,,,
7.9334,4.5623,-0.2264,-1.276835052,0.289075456,5.569032235,1.013509793,,,,,,,
8.0959,4.1164,-0.0639,-1.722735052,0.11008277,5.762900202,2.710962916,,,,,,,
5.6063,3.3928,-2.5535,-2.446335052,6.246716554,2.79272364,0.360091638,,,,,,,
12.836,10.117,4.6762,4.277864948,20.00415207,11.41799898,1.692598351,,,,,,,
6.3534,5.4974,-1.8064,-0.341735052,0.617310197,3.684039076,3.288277841,,,,,,,
5.4069,0.55657,-2.7529,-5.282565052,14.54237333,2.554832731,3.993053943,,,,,,,
6.8825,3.9115,-1.2773,-1.927635052,2.462168251,4.315273177,0.163032779,,,,,,,
11.708,5.3854,3.5482,-0.453735052,-1.60994271,10.07225703,21.96662882,,,,,,,
5.7737,2.4406,-2.3861,-3.398535052,8.109244486,2.992437472,0.304524596,,,,,,,
7.8247,6.7318,-0.3351,0.892664948,-0.299132024,5.439349478,1.670428353,,,,,,,
7.0931,1.0463,-1.0667,-4.792835052,5.112517149,4.566526063,12.39199154,,,,,,,
5.0702,5.1337,-3.0896,-0.705435052,2.179512135,2.153138303,8.88374803,,,,,,,
5.8014,1.844,-2.3584,-3.995135052,9.422126506,3.025484504,1.395905633,,,,,,,
11.7,8.0043,3.5402,2.165164948,7.665116951,10.06271276,4.237063096,,,,,,,
5.5416,1.0179,-2.6182,-4.821235052,12.62295761,2.715534363,2.881962431,,,,,,,
7.5402,6.7504,-0.6196,0.911264948,-0.564619762,5.099931406,2.724046581,,,,,,,
5.3077,1.8396,-2.8521,-3.999535052,11.40707392,2.436483794,0.356270263,,,,,,,
7.4239,4.2885,-0.7359,-1.550635052,1.141112334,4.961181593,0.452500525,,,,,,,
7.6031,4.9981,-0.5567,-0.841035052,0.468204213,5.174973222,0.031284137,,,,,,,
6.3328,1.4233,-1.827,-4.415835052,8.067730639,3.659462583,5.000423097,,,,,,,
6.3589,-1.4211,-1.8009,-7.260235052,13.0749573,3.690600761,26.12948467,,,,,,,
6.2742,2.4756,-1.8856,-3.363535052,6.342281693,3.589550811,1.24088641,,,,,,,
5.6397,4.6042,-2.5201,-1.234935052,3.112159823,2.832570964,3.138669442,,,,,,,
9.3102,3.9624,1.1504,-1.876735052,-2.158996003,7.211600957,10.55730686,,,,,,,
9.4536,5.4141,1.2938,-0.425035052,-0.54991035,7.382681982,3.875315019,,,,,,,
8.8254,5.1694,0.6656,-0.669735052,-0.44577565,6.633218246,2.142763857,,,,,,,
5.1793,-0.74279,-2.9805,-6.581925052,19.61742762,2.283298274,9.15721024,,,,,,,
21.279,17.929,13.1192,12.08986495,158.6093562,21.49078205,12.68629134,,,,,,,
14.908,12.054,6.7482,6.214864948,41.93915165,13.88996469,3.370766358,,,,,,,
18.959,17.054,10.7992,11.21486495,121.1115696,18.72294399,2.785374039,,,,,,,
7.2182,4.8852,-0.9416,-0.953935052,0.898225245,4.715774572,0.028704976,,,,,,,
8.2951,5.7442,0.1353,-0.094935052,-0.012844712,6.000552504,0.065716606,,,,,,,
10.236,7.7754,2.0762,1.936264948,4.020073286,8.316111505,0.292368932,,,,,,,
5.4994,1.0173,-2.6604,-4.821835052,12.82800997,2.665188343,2.715535992,,,,,,,
20.341,20.992,12.1812,15.15286495,184.5800785,20.37171649,0.384751637,,,,,,,
10.136,6.6799,1.9762,0.840764948,1.661519691,8.196808141,2.301010308,,,,,,,
7.3345,4.0259,-0.8253,-1.813235052,1.496462888,4.854524385,0.686618371,,,,,,,
6.0062,1.2784,-2.1536,-4.560735052,9.821999007,3.269817795,3.965744832,,,,,,,
7.2259,3.3411,-0.9339,-2.498035052,2.332914935,4.724960931,1.915071077,,,,,,,
5.0269,-2.6807,-3.1329,-8.519835052,26.69179123,2.101479946,22.86924504,,,,,,,
6.5479,0.29678,-1.6119,-5.542355052,8.933722108,3.91608412,13.09936231,,,,,,,
7.5386,3.8845,-0.6212,-1.954635052,1.214219294,5.098022552,1.472636984,,,,,,,
5.0365,5.7014,-3.1233,-0.137735052,0.430187886,2.112933069,12.87709491,,,,,,,
10.274,6.7526,2.1142,0.913464948,1.931247594,8.361446784,2.588387974,,,,,,,
5.1077,2.0576,-3.0521,-3.781535052,11.54162313,2.197877065,0.019677655,,,,,,,
5.7292,0.47953,-2.4306,-5.359605052,13.02705604,2.939347475,6.05070201,,,,,,,
5.1884,0.20421,-2.9714,-5.634925052,16.7436163,2.29415488,4.3678696,,,,,,,
6.3557,0.67861,-1.8041,-5.160525052,9.310103245,3.686783053,9.049105119,,,,,,,
9.7687,7.5435,1.6089,1.704364948,2.742152766,7.758606883,0.046270971,,,,,,,
6.5159,5.3436,-1.6439,-0.495535052,0.814610071,3.877907043,2.148255843,,,,,,,
8.5172,4.2415,0.3574,-1.597635052,-0.570994767,6.265525277,4.096678321,,,,,,,
9.1802,6.7981,1.0204,0.958964948,0.978527833,7.056506583,0.066773962,,,,,,,
6.002,0.92695,-2.1578,-4.912185052,10.5995129,3.264807053,5.465575601,,,,,,,
5.5204,0.152,-2.6394,-5.687135052,15.01062426,2.69024205,6.442672704,,,,,,,
5.0594,2.8214,-3.1004,-3.017735052,9.356185754,2.14025354,0.463960501,,,,,,,
5.7077,1.8451,-2.4521,-3.994035052,9.79377335,2.913697252,1.141900086,,,,,,,
7.6366,4.2959,-0.5232,-1.543235052,0.807420579,5.214939849,0.844634244,,,,,,,
5.8707,7.2029,-2.2891,1.363764948,-3.121794344,3.108161736,16.76688145,,,,,,,
5.3054,1.9869,-2.8544,-3.852235052,10.99581973,2.433739816,0.199665821,,,,,,,
8.2934,0.14454,0.1336,-5.694595052,-0.760797899,5.998524347,34.26913273,,,,,,,
13.394,9.0551,5.2342,3.215964948,16.83300373,12.08371176,9.172489167,,,,,,,
5.4369,0.61705,-2.7229,-5.222085052,14.21921539,2.590623741,3.894993309,,,,,,,
